1	1	#config-name#
1	2	การแสดง wfdisplayitemdisplaytab
2	1	#table-name#
2	2	wfdisplayitemdisplaytab
3	1	#delete-bdname-list#
3	2	__BDNAME__
4	1	BDNAME
4	2	DISPLAYITEMLIST
5	1	__BDNAME__
5	2	AttachItem|เอกสารแนบ
14	1	#config-name#
14	2	การแสดง wfdisplayitemsubtab
15	1	#table-name#
15	2	wfdisplayitemsubtab
16	1	#delete-bdname-list#
16	2	__BDNAME__
17	1	BDNAME
17	2	ITEM_TABNAME
17	3	ITEM_SUBTABNAME
17	4	ORDERNO
17	5	SHOW_FIELDLIST
18	1	__BDNAME__
18	2	DeleteItemFormAttachItem
18	3	รายการเอกสาร
18	4	100
18	5	attachfile
19	1	__BDNAME__
19	2	DeleteItemFormAttachItem
19	3	รายละเอียด
19	4	200
19	5	description
33	1	#config-name#
33	2	การแสดง wfdisplay_displayattributeconf
34	1	#table-name#
34	2	wfdisplay_displayattributeconf
35	1	#delete-bdname-list#
36	1	BDNAME
36	2	ITEM_NAME
36	3	ATTRIBUTE_TYPE
36	4	FIELDLIST
45	1	#config-name#
45	2	การแสดง wfdisplay_displayoptionconf
46	1	#table-name#
46	2	wfdisplay_displayoptionconf
47	1	#delete-bdname-list#
47	2	__BDNAME__
48	1	BDNAME
48	2	OPTION_TYPE
48	3	MASTER_TABNAME
48	4	MASTER_SUBTABNAME
48	5	ITEM_TABNAME
48	6	ITEM_SUBTABNAME
49	1	__BDNAME__
49	2	extend-master
49	3	ข้อมูลภายใน
35	2	__BDNAME__
37	1	__BDNAME__
37	2	master
37	3	readonly
37	4	flow_refdoctype,flow_refdocno,exists_txno,parent_role_owner,role_owner
